28,19.6,23.8,24.3,22.5,21.7,85,26.2,1014.2,6,4,6174,2653,15760,47600,25397,Palay,Apari,January,2004
29.2,20.5,24.8,25,23.3,22.6,87,27.6,1016.4,6,4,6174,2653,15760,47600,25397,Palay,Apari,February,2004
31.5,21.2,26.4,26.1,24.2,23.5,86,29.1,1021.3,5,4,6174,2653,15760,47600,25397,Palay,Apari,March,2004
32.7,23.6,28.2,28.4,26.1,25.3,84,32.4,1011.7,3,3,6174,2653,15760,47600,25397,Palay,Apari,April,2004
34.4,24.6,29.5,28.8,26.4,25.6,83,32.9,1008.7,5,4,6174,2653,15760,47600,25397,Palay,Apari,May,2004
32.7,23.7,28.2,28.5,26.1,25.3,82,32.3,1003.5,6,4,6174,2653,15760,47600,25397,Palay,Apari,June,2004
33.1,24.1,28.6,28.6,26.2,25.4,83,32.5,1008.7,5,2,6174,2653,15760,47600,25397,Palay,Apari,July,2004
32.8,24.4,28.6,28.6,26.5,25.8,85,33.4,1006.7,6,2,6174,2653,15760,47600,25397,Palay,Apari,August,2004
33.4,23.9,28.6,28.6,26.3,25.5,83,32.7,1011.2,5,2,6174,2653,15760,47600,25397,Palay,Apari,September,2004
31.4,21.9,26.7,27.2,25.2,24.5,85,30.8,1011,6,4,6174,2653,15760,47600,25397,Palay,Apari,October,2004
29.4,21.8,25.6,26,24.1,23.4,85,28.9,1013.8,6,4,6174,2653,15760,47600,25397,Palay,Apari,November,2004
29,20.4,24.7,25.1,23.3,22.5,86,27.5,1012.9,6,3,6174,2653,15760,47600,25397,Palay,Apari,December,2004
28.8,21.2,24.9,24.6,22.6,21.8,84,26.42,1008,6,2,589,14572,115,6471,0,Coconut,Baler,January,2004
28.2,21,24.6,24.4,22.6,21.9,86,26.42,1012,7,2,589,14572,115,6471,0,Coconut,Baler,February,2004
31.5,23,27.2,26.5,24.3,24.7,80,31.66,1012,5,2,589,14572,115,6471,0,Coconut,Baler,March,2004
33.4,23.9,28.6,27.9,25.2,24.4,80,29.82,1011,4,2,589,14572,115,6471,0,Coconut,Baler,April,2004
31.2,24.1,27.6,27.5,24.9,24,81,29.82,1006,6,4,589,14572,115,6471,0,Coconut,Baler,May,2004
